stock_code,description,batch_number,expiry_date
cbrl500gchce,ccm 500g pouch english,PO 5293 - 1,
cbrl814x120e10%,cowbell reels 814x120 english bopp 10% (CFF366),24202742,
cbrl814x120e10%,cowbell reels 814x120 english bopp 10% (CFF366),PO-6955,
cbrl814x120f10%,cowbell reels 814x120 bopp 10% french (CFF362),25200575,
cbrl814x120f10%,cowbell reels 814x120 bopp 10% french (CFF362),25200679,
cbrl814x120f10%,cowbell reels 814x120 bopp 10% french (CFF362),25200792,
cbrl914x130f10%,cowbell reels 914x130 bopp10% french (CFF363),25201569,
cbrl914x130f10%,cowbell reels 914x130 bopp10% french (CFF363),PO-7208,
ccmcr28g150tri,cowbell choc 28gx150 corro (CCM246),725874,
ccmcr28g150tri,cowbell choc 28gx150 corro (CCM246),739701,
ccmrl28g150,ccm (80*120) english CCM237,24201092,
ccmrl28g150,ccm (80*120) english CCM237,25201941,
ddwcara050,liquid caramel colour ddw050,202501000000,20/01/2027
ddwcara050,liquid caramel colour ddw050,202503000000,31/03/2027
ddwcara050,liquid caramel colour ddw050,202504000000,07/04/2027
ddwcara050,liquid caramel colour ddw050,202504000000,22/04/2027
ddwcara050,liquid caramel colour ddw050,202505000000,14/05/2027
ddwcara050,liquid caramel colour ddw050,202506000000,24/06/2027
ddwcara050,liquid caramel colour ddw050,202509000000,11/09/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0193C25,26/02/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0193C25,26/06/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0198C25,27/02/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0202C25,28/02/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0210C25,01/03/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0211C25,02/03/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0212C25,04/03/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0382C25,16/04/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0384C25,17/04/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0509C25,17/05/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0721C25,08/07/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0722C25,09/07/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0739C25,12/07/2027
ffmp10%b9,fat filled milk powder 10% b9 40000157,BF0740C25,13/07/2027
ffmp11%b9,fat filled milk powder 11% b9 123718,23330260,17/03/2027
ffmp16%,fat filled milk powder 16% - 40000102,BF0186C25,24/02/2027
ffmp16%,fat filled milk powder 16% - 40000102,BF0187C25,26/02/2027
ffmp16%,fat filled milk powder 16% - 40000102,BF0899C25,18/08/2027
ffmp16%,fat filled milk powder 16% - 40000102,BF0982C25,14/09/2027
miksi500g1l,miksi english 345mmx260mm 10µm PET/6.35µm Al.foil/80µm PE,218950,
miksi500g1l,miksi english 345mmx260mm 10µm PET/6.35µm Al.foil/80µm PE,221184,
miksi500g1l,miksi english 345mmx260mm 10µm PET/6.35µm Al.foil/80µm PE,221347,
miksicr500x12g,miksi 500gx12 (MFF272)(168x400x230),741951,
miksicr500x12g,miksi 500gx12 (MFF272)(168x400x230),742482,
miksicr500x12g,miksi 500gx12 (MFF272)(168x400x230),745402,
miksicr500x12g,miksi 500gx12 (MFF272)(168x400x230),747007,
msg40-80,MSG 40-80 Mesh,J9 20250207,06/02/2028
msg40-80,MSG 40-80 Mesh,J9 20250318,17/03/2028
msg40-80,MSG 40-80 Mesh,J9 20250401,31/03/2028
msg40-80,MSG 40-80 Mesh,J9 20250422,21/04/2028
msg40-80,MSG 40-80 Mesh,N10 20250626,25/06/2028
ogcalredprim,allura red primary,PAR2835,08/03/2031
ogcbfflaviff,mix of odiferous beef sc315157,0018077334,20/09/2026
ogcbfflaviff,mix of odiferous beef sc315157,0018130394,30/09/2026
ogcbfflaviff,mix of odiferous beef sc315157,0018428725,13/01/2027
ogcbfflaviff,mix of odiferous beef sc315157,0018613922,16/02/2027
ogcbfflaviff,mix of odiferous beef sc315157,0018707503,01/04/2027
ogcbfflaviff,mix of odiferous beef sc315157,0018808639,01/04/2027
ogcbfflaviff,mix of odiferous beef sc315157,0018881075,15/04/2027
ogcbuc4g,Yellow rectangular bucket,00698474,
ogcbuc4g,Yellow rectangular bucket,00705956,
ogcbuc4g,Yellow rectangular bucket,00711808,
ogcbuc4g,Yellow rectangular bucket,00717042,
ogcbuc4g,Yellow rectangular bucket,00727789,
ogcbuc4g,Yellow rectangular bucket,00739888,
ogcbuc4g,Yellow rectangular bucket,00742077,
ogcbuc4g,Yellow rectangular bucket,00747595,
ogcbuc4g,Yellow rectangular bucket,00755222,
ogcbuc4g,Yellow rectangular bucket,00755573,
ogcbuc4g,Yellow rectangular bucket,00759395,
ogcbuclid4g,Yellow rectangular lid,00712003,
ogcbuclid4g,Yellow rectangular lid,00729909,
ogcbuclid4g,Yellow rectangular lid,00739270,
ogcbuclid4g,Yellow rectangular lid,00742758,
ogcchkflaviff,mix of odiferous chicken sc315787,0018258272,23/11/2026
ogcchkflaviff,mix of odiferous chicken sc315787,0018535114,17/01/2027
ogcchkflaviff,mix of odiferous chicken sc315787,0018582947,01/02/2027
ogcchkflaviff,mix of odiferous chicken sc315787,0018707502,22/09/2027
ogcchkflaviff,mix of odiferous chicken sc315787,0018808874,04/04/2027
ogcchkflaviff,mix of odiferous chicken sc315787,0018847631,08/04/2027
ogcchlpwdr,birds eye chilli powder,RA152501 S1,01/06/2026
ogcchlpwdr,birds eye chilli powder,RA312501 S2,26/01/2026
ogcchlpwdr,birds eye chilli powder,RB102510 S2,26/01/2026
ogcchlpwdr,birds eye chilli powder,RE302509 S2,27/05/2026
ogccrml,caramel powder,E42A893611,25/12/2026
ogccrnstch,cornstarch,0128 N-25,24/03/2027
ogccrnstch,cornstarch,0128 N-25,15/03/2027
ogccrnstch,cornstarch,0160 N-25,24/03/2027
ogccrnstch,cornstarch,0415 N-25,26/06/2027
ogccrnstch,cornstarch,0569 N-25,30/08/2027
ogccrnstch,cornstarch,500 a,02/12/2026
ogccrnstch,cornstarch,501 A,02/12/2026
ogcctrcacd,citric acid anhydrous 50-120,1AX2505503,31/05/2028
ogcctrcacd,citric acid anhydrous 50-120,1AX2506003,30/06/2028
ogcctrcacd,citric acid anhydrous 50-120,1AX2506008,30/06/2028
ogcctrcacd,citric acid anhydrous 50-120,1AX2506009,30/06/2028
ogcctrcacd,citric acid anhydrous 50-120,2AX2407006,31/07/2027
ogcctrcacd,citric acid anhydrous 50-120,2AX2504002,30/04/2028
ogcctrcacd,citric acid anhydrous 50-120,3AX2505002,30/05/2028
ogcctrcacd,citric acid anhydrous 50-120,3AX2505025,30/05/2028
ogcctrcacd,citric acid anhydrous 50-120,504000336,20/04/2028
ogcctrcacd,citric acid anhydrous 50-120,505000190,10/05/2028
ogcctrcacd,citric acid anhydrous 50-120,50500190,
ogcctrcacd,citric acid anhydrous 50-120,506000381,29/06/2028
ogcctrcacd,citric acid anhydrous 50-120,509000119,30/09/2028
ogcctrcacd,citric acid anhydrous 50-120,6AX2407025,31/07/2027
ogcctrcacd,citric acid anhydrous 50-120,6AX2501068,31/01/2028
ogcctrcacd,citric acid anhydrous 50-120,6AX2501075,31/01/2028
ogcctrcacd,citric acid anhydrous 50-120,6AX2504075,30/04/2028
ogcctrcacd,citric acid anhydrous 50-120,6ax2505007,31/05/2028
ogcctrcacd,citric acid anhydrous 50-120,A32502007,05/02/2028
ogcctrcacd,citric acid anhydrous 50-120,A32502027,14/02/2028
ogcctrcacd,citric acid anhydrous 50-120,A32505041,15/05/2028
ogcgarlic,garlic powder,MD24046-693E25-DGP,25/03/2026
ogcgarlic,garlic powder,MD25070-E12.5-DGP-IR,30/04/2027
ogcgarlic,garlic powder,MD25191-1-L12.5-DGP-IR,22/08/2027
ogci+g,i+g,04/04/25 A,04/04/2030
ogci+g,i+g,11 APR 25 A,11/04/2030
ogci+g,i+g,18 Jun 25 A,18/06/2030
ogci+g,i+g,CNSC241213,12/12/2029
ogci+g,i+g,CNSC250702,01/07/2030
ogclkalred,lake allura red,LARM45,31/03/2031
ogclkalred,lake allura red,LARS-2425/20,29/11/2029
ogcmaltdex,maltodextrine de18-20,20240916,15/09/2026
ogcmaltdex,maltodextrine de18-20,20241012,11/10/2026
ogcmaltdex,maltodextrine de18-20,20241020,19/10/2026
ogcmaltdex,maltodextrine de18-20,20241028,27/10/2026
ogcmaltdex,maltodextrine de18-20,20250508,27/05/2027
ogcmaltdex,maltodextrine de18-20,20250514,13/05/2027
ogcmaltdex,maltodextrine de18-20,20250528,27/05/2027
ogcmaltdex,maltodextrine de18-20,20250726,20/07/2027
ogcmarhart,marinade hrt cs za-2294 pwd 25kg 20622294/001,0009683836,26/04/2026
ogcmarhart,marinade hrt cs za-2294 pwd 25kg 20622294/001,0010031256,13/06/2026
ogconion,onion powder,MD24176-K25-OWP-IR,30/11/2026
ogcpaprka,paprika oleoresin 60000cu,ZZ216429/02,06/08/2025
ogcpaprka,paprika oleoresin 60000cu,ZZ217067/03,12/09/2025
ogcpaprka,paprika oleoresin 60000cu,ZZ217255/03,12/09/2025
ogcpaprka,paprika oleoresin 60000cu,ZZ218849/06,26/12/2025
ogcpaprka,paprika oleoresin 60000cu,ZZ219424/06,25/12/2025
ogcpaprka,paprika oleoresin 60000cu,ZZ219552/07,18/01/2026
ogcpaprka,paprika oleoresin 60000cu,ZZ220999/07,31/01/2026
ogcpaprka,paprika oleoresin 60000cu,ZZ222403/10,22/04/2026
ogcpondu1,pondu premix 20588278,0009690493,26/05/2026
ogcpondu1,pondu premix 20588278,0009919971,29/05/2026
ogcpondu1,pondu premix 20588278,0009919974,29/05/2026
ogcpondu1,pondu premix 20588278,0009919999,29/05/2026
ogcpondu1,pondu premix 20588278,0010243754,15/07/2026
ogcpondu1,pondu premix 20588278,0010243755,15/07/2026
ogcpondu1,pondu premix 20588278,0010243756,15/07/2026
ogcpondu1,pondu premix 20588278,0010243757,09/07/2026
ogcpondu1,pondu premix 20588278,0010372971,14/08/2026
ogcpondu1,pondu premix 20588278,0010373768,23/07/2026
ogcpondu1,pondu premix 20588278,0010813409,11/09/2026
ogcpondu1,pondu premix 20588278,0010813412,11/09/2026
ogcpondu1,pondu premix 20588278,0010813413,11/09/2026
ogcpondu1,pondu premix 20588278,0010813452,11/09/2026
ogcpondu1,pondu premix 20588278,0010813456,11/09/2026
ogcpondu1,pondu premix 20588278,0011099294,09/10/2026
ogcpouch4gbeef,onga cube pouch 4g beef,PO6796,
ogcpouch4gtom,onga cube pouch 4g tomate,25201150,
ogcrl4gbeef,onga cube wrapper 4g beef,102370086 - BEEF,
ogcrl4gbeef,onga cube wrapper 4g beef,PO-7951(4g Beef),
ogcrl4gtom,onga cube wrapper 4g tomate,PO-7217 (tom4g),
ogcrl4gtom,onga cube wrapper 4g tomate,po7217(tom4g),
ogcsalt,iodised salt fine,1139,15/11/2028
ogcsalt,iodised salt fine,2138,08/11/2028
ogcsalt,iodised salt fine,6128,26/05/2028
ogcsalt,iodised salt fine,6128,28/05/2028
ogcsalt,iodised salt fine,6128,30/05/2028
ogcsalt,iodised salt fine,6129,06/06/2028
ogcsalt,iodised salt fine,6133,19/06/2028
ogcsalt,iodised salt fine,6138,23/06/2028
ogcsalt,iodised salt fine,6138,04/07/2028
ogcsalt,iodised salt fine,6143,08/07/2028
ogcsalt,iodised salt fine,6143,17/07/2028
ogcsalt,iodised salt fine,6154,13/08/2028
ogcsalt,iodised salt fine,6155,14/08/2028
ogcsalt,iodised salt fine,6159,20/08/2028
ogcsalt,iodised salt fine,6164,04/09/2028
ogcsalt,iodised salt fine,6169,16/09/2028
ogcsalt,iodised salt fine,6170,23/09/2028
ogcsalt,iodised salt fine,6175,02/10/2028
ogcsalt,iodised salt fine,6180,14/10/2028
ogcsalt,iodised salt fine,6183,21/10/2028
ogcsalt,iodised salt fine,6189,05/11/2028
ogcsalt,iodised salt fine,6189,27/10/2028
ogcshpht,onga shrimp tablet hart 430-10-21,0000000553,01/03/2027
ogcshpht,onga shrimp tablet hart 430-10-21,0000000553,14/03/2027
ogcshpht,onga shrimp tablet hart 430-10-21,074300723,07/07/2025
ogcsoylec,soy lecithin (ultralec p),A4451 11AJ11G/22,09/11/2026
ogcsoylec,soy lecithin (ultralec p),A4451 11AJ11G/22,06/11/2026
ogcstkcube,onga beef 4gx55 label for round bucket,7695,
ogcstkcube,onga beef 4gx55 label for round bucket,9238,
ogcstkcube_a,onga beef 4gx3100 rectangular bucket sticker beef,10250,
ogcstkcube_a,onga beef 4gx3100 rectangular bucket sticker beef,12019,
ogcstkcube_a,onga beef 4gx3100 rectangular bucket sticker beef,12368,
ogcstktom,onga cube sticker tomate 30x55x4g,14897,
ogcstktom,onga cube sticker tomate 30x55x4g,9238,
ogcsugar,refined white sugar,2506230754,31/03/2027
ogcsugar,refined white sugar,NB17[322_363]25,20/04/2030
ogcsugar,refined white sugar,nb19036425,02/05/2030
ogcsugar,refined white sugar,NB19036625,02/05/2030
ogcsugar,refined white sugar,NB19036725,03/05/2030
ogcsugar,refined white sugar,NB22/436/2025,26/05/2030
ogcsugar,refined white sugar,Po-8887 sugar,17/10/2029
ogcsunyel,sunset yellow,2425650,01/11/2027
ogcsunyel,sunset yellow,2425650,01/11/2029
ogcsunyel,sunset yellow,PSY174,15/03/2031
ogcsunyel,sunset yellow,PSY204,25/04/2031
ogcsunyel,sunset yellow,RZ3J241069,31/07/2029
ogcsunyel,sunset yellow,SY-2425/71,15/08/2029
ogctom,tomato flavour (sc1024976),0018330749,27/05/2026
ogctom,tomato flavour (sc1024976),0018341662,05/06/2026
ogctom,tomato flavour (sc1024976),0018407689,23/06/2026
ogctom,tomato flavour (sc1024976),0018414088,23/06/2026
ogctom,tomato flavour (sc1024976),0018477325,24/07/2026
ogctom,tomato flavour (sc1024976),0018728282,09/09/2026
ogctom,tomato flavour (sc1024976),0018881077,23/10/2026
ogctomhart,tomate hart (20544279/001),0009211374,17/01/2026
ogctomhart,tomate hart (20544279/001),0010211103,04/07/2026
ogctomhart,tomate hart (20544279/001),0010264933,30/07/2026
ogctomhart,tomate hart (20544279/001),0010326459,18/07/2026
ogctomhart,tomate hart (20544279/001),0010952910,20/09/2026
ogctub4g,onga 10lt yellow kwikloc tub,00667114,
ogctub4g,onga 10lt yellow kwikloc tub,00761261,
ogctub4g,onga 10lt yellow kwikloc tub,00768953,
ogctub4g,onga 10lt yellow kwikloc tub,665529,
ogctub4g,onga 10lt yellow kwikloc tub,667114,
ogctub4g,onga 10lt yellow kwikloc tub,667853,
ogctub4g,onga 10lt yellow kwikloc tub,PO6791,
ogctublid4g,onga 10lt yellow lid,00657105,
ogctublid4g,onga 10lt yellow lid,00676986,
ogctublid4g,onga 10lt yellow lid,00763002,
ogctublid4g,onga 10lt yellow lid,00770108,
ogctublid4g,onga 10lt yellow lid,753492,
ogctumerc,bombay turmeric irr,B0296885,07/05/2026
ogctumerc,bombay turmeric irr,B0304299,27/05/2026
ogctumerc,bombay turmeric irr,B0304300,27/05/2026
ogcummod,UM MODULATOR FLAVOUR-SC834489,0018459677,03/07/2026
ogcvegfat,vegetable fat,TBL 25139,19/11/2026
ogcvegfat,vegetable fat,TBL 25140,20/11/2026
ogcvegfat,vegetable fat,TBL 25192,11/01/2027
ogcvegfat,vegetable fat,TBL25076,17/09/2026
ogdwcakeflwr,dried wheat cake flour,09/08/2025,09/08/2026
ogdwcakeflwr,dried wheat cake flour,18/09/2025,18/09/2026
ogdwcakeflwr,dried wheat cake flour,16/05/2026,16/05/2026
ogdwcakeflwr,dried wheat cake flour,04/06/2026,04/06/2026
ogdwcakeflwr,dried wheat cake flour,20260604,04/06/2026
ogghartpndu,pondu heart powder 20493405,0009339242,26/02/2026
ogghartpndu,pondu heart powder 20493405,0009445167,18/03/2026
oggheartpwd,stew heart powder sc437288,0017680011,09/06/2026
oggheartpwd,stew heart powder sc437288,0018847630,21/04/2027
oggmaizflour,maize flour (iwisa super cream),24/08/2025,24/08/2026
oggmaizflour,maize flour (iwisa super cream),11/02/2026,11/02/2026
oggmaizstrch,maize starch ah1 fully gelatinized fines,25237-10-P2,25/08/2026
oggmaizstrch,maize starch ah1 fully gelatinized fines,CS27/02/25002074,26/02/2026
oggmfil-p,mfil-p precipitated silica,421350,18/02/2028
oggmfil-p,mfil-p precipitated silica,421350,17/02/2028
oggparslvs,parsley leaves 3-5mm,B0302874,21/12/2026
oggparslvs,parsley leaves 3-5mm,B0302874,31/12/2026
oggparslvs,parsley leaves 3-5mm,B0302875,31/01/2026
oggparslvs,parsley leaves 3-5mm,B0307669,30/04/2026
oggponceau4r,ponceau 4r c008/s,2425648,01/11/2029
oggponceau4r,ponceau 4r c008/s,2425648,01/11/2027
oggponceau4r,ponceau 4r c008/s,PP4RM26292,14/03/2031
oggponceaulake4r,ponceau lake 4r c411/l/s,LP4RM4453,28/07/2029
oggponceaulake4r,ponceau lake 4r c411/l/s,LP4RM5443,18/04/2031
oggsaltmed,iodized salt medium,01/07/2025,01/07/2027
oggsaltmed,iodized salt medium,03/02/2025,03/02/2027
oggsaltmed,iodized salt medium,04/04/2025,04/04/2027
oggsaltmed,iodized salt medium,04/10/2024,04/10/2026
oggsaltmed,iodized salt medium,05/05/2025,05/05/2027
oggsaltmed,iodized salt medium,05/05/2025,05/05/2027
oggsaltmed,iodized salt medium,08/09/2025,08/09/2027
oggsaltmed,iodized salt medium,22/07/2025,22/07/2027
oggsaltmed,iodized salt medium,30-Sept-25,30/09/2027
ogmmbrnsug,brown sugar,06/06/2025,06/06/2027
ogmmbrnsug,brown sugar,07/06/2025,07/06/2027
ogmmbrnsug,brown sugar,08/05/2025,08/05/2027
ogmmbrnsug,brown sugar,08/06/2025,08/06/2027
ogmmbrnsug,brown sugar,115554,30/06/2028
ogmmbrnsug,brown sugar,115555,30/06/2028
ogmmbrnsug,brown sugar,115556,30/06/2028
ogmmbrnsug,brown sugar,115557,30/06/2028
ogmmbrnsug,brown sugar,115558,30/06/2028
ogmmbrnsug,brown sugar,115559,30/06/2028
ogmmbrnsug,brown sugar,115560,30/06/2028
ogmmbrnsug,brown sugar,115561,30/06/2028
ogmmbrnsug,brown sugar,115562,30/06/2028
ogmmbrnsug,brown sugar,115563,30/06/2028
ogmmbrnsug,brown sugar,115564,30/06/2028
ogmmbrnsug,brown sugar,115565,30/06/2028
ogmmbrnsug,brown sugar,115567,30/06/2028
ogmmbrnsug,brown sugar,115568,30/06/2028
ogmmbrnsug,brown sugar,115569,30/06/2028
ogmmbrnsug,brown sugar,115570,30/06/2028
ogmmbrnsug,brown sugar,115571,30/06/2028
ogmmbrnsug,brown sugar,115572,30/06/2028
ogmmbrnsug,brown sugar,115573,30/06/2028
ogmmbrnsug,brown sugar,115574,30/06/2028
ogmmbrnsug,brown sugar,115575,30/06/2028
ogmmbrnsug,brown sugar,115576,30/06/2028
ogmmbrnsug,brown sugar,115577,30/06/2028
ogmmbrnsug,brown sugar,115578,30/06/2028
ogmmbrnsug,brown sugar,115579,30/06/2028
ogmmbrnsug,brown sugar,115580,30/06/2028
ogmmbrnsug,brown sugar,115581,30/06/2028
ogmmbrnsug,brown sugar,115582,30/06/2028
ogmmbrnsug,brown sugar,115583,30/06/2028
ogmmbrnsug,brown sugar,115584,30/06/2028
ogmmbrnsug,brown sugar,115585,30/06/2028
ogmmbrnsug,brown sugar,115586,30/06/2028
ogmmbrnsug,brown sugar,115587,30/06/2028
ogmmbrnsug,brown sugar,118574-118607,31/08/2028
ogmmbrnsug,brown sugar,121[297_330],31/10/2028
ogmmparslvs,parsely leaves 1mm,MO14606-10,01/07/2026
ogmmparslvs,parsely leaves 1mm,MO14606-10,12/12/2025
ogmmturmor,turmeric or,ZZ217836/11,28/11/2025
ogmmturmor,turmeric or,ZZ221013/09,11/09/2026
ogmmvegoil,palm oil,10/06/2025,10/06/2027
ogmmvegoil,palm oil,14/05/2025,14/05/2027
ogmmvegoil,palm oil,11/09/2025,11/09/2027
ogmmvegoil,palm oil,09/10/2025,09/10/2027
ogmmvegoil,palm oil,24/06/2027,24/06/2027
ogmmvegoil,palm oil,23/10/2025,23/10/2027
ogmmvegoil,palm oil,28/10/2025,28/10/2027
ogorgbag,700x1100x65 mic orange bags,Po-8333,
ogorgbag,700x1100x65 mic orange bags,PO-8435,
ogorgbag,700x1100x65 mic orange bags,Po-8498,
ogorgbag,700x1100x65 mic orange bags,PO-8543,
ogorgbag,700x1100x65 mic orange bags,Po-8610,
ogsipernate22s,"sipernate 22s (15,00kg)",174072623,25/07/2026
ogsipernate22s,"sipernate 22s (15,00kg)",175022623,25/02/2027
ogsipernate22s,"sipernate 22s (15,00kg)",175022823,27/02/2027
ogsipernate22s,"sipernate 22s (15,00kg)",175062323,22/06/2027
ogstchick25kg,onga chicken sticker 25kg,14493,
ogstmarin25kg,onga marinade sticker 25kg,3818,
ogstpondu25kg,onga pondu sticker 25kg,9678,
